product id,review no,sentance no,feature,opinion,senti score +ve,senti score -ve
B00004W6Y6,28,13,call,past,0.0,0.05
B00004W6Y6,29,1,work,best,0.414869565217,0.025347826087
B00004W6Y6,29,2,product,Potential,0.0,0.0833333333333
B00004W6Y6,29,2,product,good,0.515625,0.0
B00004W6Y6,29,5,year,anonymous,0.0,0.5
B00004W6Y6,29,6,headset,normal,0.125,0.15625
B00004W6Y6,31,1,headset,able,0.0,0.125
B00004W6Y6,31,1,headset,uncomfortable,0.0,0.6875
B00004W6Y6,31,6,quality,good,0.515625,0.0
B00004W6Y6,31,7,quality,friendly,0.0625,0.1875
B00004W6Y6,32,9,phone,sure,0.[phone],0.[phone]
B00004W6Y6,32,9,phone,main,0.[phone],0.0
B00004W6Y6,34,4,time,much,0.[phone],0.160714285714
B00004W6Y6,34,4,time,static,0.0,0.125
B00004W6Y6,34,5,sound,complete,0.104166666667,0.0
B00004W6Y6,34,6,product,cheaper,0.0,0.25
B00004W6Y6,35,7,headset,little,0.025,0.425
B00004W6Y6,35,14,thing,last,0.00961538461538,0.0
B00004W6Y6,35,14,thing,small,0.0,0.09375
B00004W6Y6,35,14,thing,familiar,0.05,0.1
B00004W6Y6,36,0,sound,high,0.[phone],0.[phone]
B00004W6Y6,37,0,phone,compatible,0.0,0.4375
B00004W6Y6,37,1,phone,small,0.0,0.09375
B00004W6Y6,39,3,phone,different,0.375,0.3125
B00004W6Y6,40,9,quality,unbreakable,0.0,0.625
B00004W6Y6,44,4,headset,short,0.0138888888889,0.131944444444
B00004W6Y6,44,8,quality,better,0.515444444444,0.0215925925926
B00004W6Y6,44,8,quality,better,0.515444444444,0.0215925925926
B00004W6Y6,44,8,quality,good,0.515625,0.0
B00004W6Y6,45,1,time,uncomfortable,0.0,0.6875
B00004W6Y6,46,2,phone,uncomfortable,0.0,0.6875
B00004W6Y6,46,3,phone,longer,0.[phone],0.[phone]
B00004W6Y6,47,0,quality,possible,0.3125,0.0625
B00004W6Y6,47,4,phone,open,0.[phone],0.[phone]
B00004W6Y6,47,5,case,expensive,0.5,0.0
B00004W6Y6,47,6,case,comfortable,0.3125,0.375
B00004W6Y6,48,0,phone,past,0.0,0.05
B00004W6Y6,48,0,phone,free,0.1328125,0.0859375
B00004W6Y6,49,1,quality,maximal,0.5,0.25
B00004W6Y6,49,6,quality,superior,0.225,0.0
B00004W6Y6,49,6,quality,sophisticated,0.15,0.025
B00004W6Y6,50,1,headset,flimsy,0.0,0.25
B00004W6Y6,50,2,headset,new,0.208333333333,0.0
B00004W6Y6,50,3,motorola,much,0.160714285714,0.0357142857143
B00004W6Y6,51,3,sound,real,0.046875,0.03125
B00004W6Y6,51,5,battery,low,0.0,0.0416666666667
B00004W6Y6,51,8,battery,convenient,0.3125,0.125
B00004W6Y6,52,2,phone,flimsy,0.0,0.25
B00004W6YO,1,2,thing,better,0.515444444444,0.0215925925926
B00004W6YO,2,1,thing,best,0.414869565217,0.025347826087
B00004W6YO,4,5,time,first,0.0208333333333,0.0
B00004W6YO,5,4,button,expensive,0.5,0.0
B00004W6YO,6,4,phone,like,0.2625,0.025
B00004W6YO,6,6,sound,aware,0.5625,0.0
B00004W6YO,6,8,quality,impressive,0.125,0.0
B00004W6YO,7,1,sound,clear,0.11328125,0.015625
B00004W6YO,8,0,phone,best,0.[phone],0.[phone]
B00004W6YO,8,0,phone,free,0.1328125,0.0859375
B00004W6YO,8,2,year,less,0.0625,0.21875
B00004W6YO,8,4,headset,careful,0.5,0.0
B00004W6YO,8,6,headset,careful,0.5,0.0
B00004W6YO,8,6,headset,high,0.0446428571429,0.0267857142857
B00004W6YO,8,7,headset,sensitive,0.125,0.09375
B00004W6YO,8,9,phone,high,0.[phone],0.[phone]
B00004W6YO,8,11,product,best,0.[phone],0.025347826087
B00004W6YO,9,0,thing,best,0.414869565217,0.025347826087
B00004W6YO,9,0,thing,different,0.3125,0.375
B00004W6YO,9,1,phone,clear,0.11328125,0.015625
B00004W6YO,9,3,phone,primary,0.1,0.025
B00004W6YO,10,0,headset,fit,0.233333333333,0.0666666666667
B00004W6YO,11,2,headset,usual,0.125,0.0
B00004W6YO,11,2,headset,old,0.125,0.125
B00004W6YO,11,2,headset,new,0.208333333333,0.0
B00004W6YO,11,10,time,higher,0.0833333333333,0.0833333333333
B00004W6YO,12,0,year,old,0.125,0.125
B00004W6YO,12,8,thing,good,0.515625,0.0
B00004W6YO,13,1,sound,clear,0.11328125,0.015625
B00004W6YO,16,7,work,first,0.0208333333333,0.0
B00004W6YO,16,9,call,last,0.00961538461538,0.0
B00004W6YO,16,9,call,long,0.09375,0.109375
B00004W6YO,16,12,sound,expensive,0.5,0.0
B00004W6YO,16,16,button,hard,0.015625,0.21875
B00004W6YO,16,17,button,free,0.1328125,0.0859375
B00004W6YO,17,3,quality,clear,0.11328125,0.015625
B00004W6YO,17,4,quality,major,0.09375,0.0729166666667
B00004W6YO,17,4,quality,much,0.160714285714,0.0357142857143
B00004W6YO,17,5,quality,sensitive,0.125,0.09375
B00004W6YO,18,1,headset,happy,0.875,0.0
B00004W6YO,18,2,product,necessary,0.3125,0.0625
B00004W6YO,18,2,product,easy,0.325,0.1
B00004W6YO,18,3,product,light,0.0875,0.0625
B00004W6YO,18,5,sound,good,0.515625,0.0
B00004W6YO,19,6,thing,careful,0.5,0.0
B00004W6YO,19,6,thing,less,0.21875,0.0625
B00004W6YO,24,2,thing,better,0.515444444444,0.0215925925926
B00004W6YO,25,1,thing,best,0.414869565217,0.025347826087
B00004W6YO,27,5,time,first,0.0208333333333,0.0
B00004W6YO,28,4,button,expensive,0.5,0.0
B00004W6YO,29,4,phone,like,0.2625,0.025
B00004W6YO,29,6,sound,aware,0.5625,0.0
B00004W6YO,29,8,quality,impressive,0.125,0.0
B00004W6YO,30,1,sound,clear,0.11328125,0.015625
B00004W6YO,31,0,phone,best,0.[phone],0.[phone]
B00004W6YO,31,0,phone,free,0.1328125,0.0859375
B00004W6YO,31,2,year,less,0.0625,0.21875
B00004W6YO,31,4,headset,careful,0.5,0.0
B00004W6YO,31,6,headset,careful,0.5,0.0
B00004W6YO,31,6,headset,high,0.0446428571429,0.0267857142857
B00004W6YO,31,7,headset,sensitive,0.125,0.09375
B00004W6YO,31,9,phone,high,0.[phone],0.[phone]
B00004W6YO,31,11,product,best,0.[phone],0.025347826087
B00004W6YO,32,0,thing,best,0.414869565217,0.025347826087
B00004W6YO,32,0,thing,different,0.3125,0.375
B00004W6YO,32,1,phone,clear,0.11328125,0.015625
B00004W6YO,32,3,phone,primary,0.1,0.025
B00004W6YO,33,0,headset,fit,0.233333333333,0.0666666666667
B00004W6YO,34,2,headset,usual,0.125,0.0
B00004W6YO,34,2,headset,old,0.125,0.125
B00004W6YO,34,2,headset,new,0.208333333333,0.0
B00004W6YO,34,10,time,higher,0.0833333333333,0.0833333333333
B00004W6YO,35,0,year,old,0.125,0.125
B00004W6YO,35,8,thing,good,0.515625,0.0
B00004W6YO,36,1,sound,clear,0.11328125,0.015625
B00004W6YO,39,7,work,first,0.0208333333333,0.0
B00004W6YO,39,9,call,last,0.00961538461538,0.0
B00004W6YO,39,9,call,long,0.09375,0.109375
B00004W6YO,39,12,sound,expensive,0.5,0.0
B00004W6YO,39,16,button,hard,0.015625,0.21875
B00004W6YO,39,17,button,free,0.1328125,0.0859375
B00004W6YO,40,3,quality,clear,0.11328125,0.015625
B00004W6YO,40,4,quality,major,0.09375,0.0729166666667
B00004W6YO,40,4,quality,much,0.160714285714,0.0357142857143
B00004W6YO,40,5,quality,sensitive,0.125,0.09375
B00004W6YO,41,1,headset,happy,0.875,0.0
B00004W6YO,41,2,product,necessary,0.3125,0.0625
B00004W6YO,41,2,product,easy,0.325,0.1
B00004W6YO,41,3,product,light,0.0875,0.0625
B00004W6YO,41,5,sound,good,0.515625,0.0
B00004W6YO,42,6,thing,careful,0.5,0.0
B00004W6YO,42,6,thing,less,0.21875,0.0625
B00004W6YU,1,1,phone,good,0.0,0.515625
B00004W6YU,2,1,time,short,0.0138888888889,0.131944444444
B00004W6YU,2,1,time,original,0.291666666667,0.0
B00004W6YU,2,2,motorola,original,0.291666666667,0.0
B00004W6YU,2,4,motorola,stronger,0.0,0.375
B00004W6YU,3,1,phone,good,0.0,0.515625
B00004W6YU,4,1,time,short,0.0138888888889,0.131944444444
B00004W6YU,4,1,time,original,0.291666666667,0.0
B00004W6YU,4,2,motorola,original,0.291666666667,0.0
B00004W6YU,4,4,motorola,stronger,0.0,0.375
B00004W6YW,1,3,phone,second,0.[phone],0.[phone]
B00004W6YW,1,3,phone,first,0.[phone],0.0
B00004W6YW,1,7,phone,comfortable,0.3125,0.375
B00004W6YW,2,2,phone,easy,0.325,0.1
B00004W6YW,3,1,phone,easy,0.325,0.1
B00004W6YW,3,3,phone,nice,0.4375,0.0
B00004W6YW,3,4,month,normal,0.125,0.15625
B00004W6YW,4,1,time,past,0.0,0.05
B00004W6YW,4,3,phone,new,0.[phone],0.0
B00004W6YW,5,2,time,short,0.[phone],0.131944444444
B00004W6YW,5,2,time,free,0.1328125,0.0859375
B00004W6YW,5,3,thing,hard,0.015625,0.21875
B00004W6YW,6,2,phone,rough,0.03125,0.25
B00004W6YW,7,4,price,low,0.0,0.[phone]
B00004W6YW,8,12,phone,cheaper,0.0,0.25
B00004W6YW,8,16,phone,difficult,0.0,0.6875
B00004W6YW,9,3,problem,due,0.225,0.0
B00004W6YW,13,0,month,past,0.0,0.05
B00004W6YW,13,1,phone,little,0.025,0.425
B00004W6YW,14,1,month,looser,0.0,0.[phone]
B00004W6YW,14,2,phone,easy,0.325,0.1
B00004W6YW,14,3,phone,comfortable,0.3125,0.375
B00004W6YW,17,0,year,best,0.414869565217,0.025347826087
B00004W6YW,17,0,year,past,0.0,0.05
B00004W6YW,19,0,phone,top,0.[phone],0.[phone]
B00004W6YW,20,2,phone,top,0.[phone],0.[phone]
B00004W6YW,22,2,phone,best,0.[phone],0.[phone]
B00004W6YW,23,1,price,flimsy,0.0,0.25
B00004W6YW,24,4,phone,strong,0.0,0.375
B00004W6YW,25,1,phone,comfortable,0.3125,0.375
B00004W6YW,25,2,phone,easy,0.325,0.1
B00004W6YW,25,4,phone,expensive,0.0,0.5
B00004W6YW,25,7,phone,careful,0.5,0.0
B00004W6YW,25,9,problem,good,0.515625,0.0
B00004W6YW,26,4,battery,attached,0.0357142857143,0.0178571428571
B00004W6YW,27,0,product,easy,0.325,0.1
B00004W6YW,28,3,phone,second,0.[phone],0.[phone]
B00004W6YW,28,3,phone,first,0.[phone],0.0
B00004W6YW,28,7,phone,comfortable,0.3125,0.375
B00004W6YW,29,2,phone,easy,0.325,0.1
B00004W6YW,30,1,phone,easy,0.325,0.1
B00004W6YW,30,3,phone,nice,0.4375,0.0
B00004W6YW,30,4,month,normal,0.125,0.15625
B00004W6YW,31,1,time,past,0.0,0.05
B00004W6YW,31,3,phone,new,0.[phone],0.0
B00004W6YW,32,2,time,short,0.[phone],0.131944444444
B00004W6YW,32,2,time,free,0.1328125,0.0859375
B00004W6YW,32,3,thing,hard,0.015625,0.21875
B00004W6YW,33,2,phone,rough,0.03125,0.25
B00004W6YW,34,4,price,low,0.0,0.[phone]
B00004W6YW,35,12,phone,cheaper,0.0,0.25
B00004W6YW,35,16,phone,difficult,0.0,0.6875
B00004W6YW,36,3,problem,due,0.225,0.0
B00004W6YW,40,0,month,past,0.0,0.05
B00004W6YW,40,1,phone,little,0.025,0.425
B00004W6YW,41,1,month,looser,0.0,0.[phone]
B00004W6YW,41,2,phone,easy,0.325,0.1
B00004W6YW,41,3,phone,comfortable,0.3125,0.375
B00004W6YW,44,0,year,best,0.414869565217,0.025347826087
B00004W6YW,44,0,year,past,0.0,0.05
B00004W6YW,46,0,phone,top,0.[phone],0.[phone]
B00004W6YW,47,2,phone,top,0.[phone],0.[phone]
B00004W6YW,49,2,phone,best,0.[phone],0.[phone]
B00004W6YW,50,1,price,flimsy,0.0,0.25
B00004W6YW,51,4,phone,strong,0.0,0.375
B00004W6YW,52,1,phone,comfortable,0.3125,0.375
B00004W6YW,52,2,phone,easy,0.325,0.1
B00004W6YW,52,4,phone,expensive,0.0,0.5
B00004W6YW,52,7,phone,careful,0.5,0.0
B00004W6YW,52,9,problem,good,0.515625,0.0
B00004W6YW,53,4,battery,attached,0.0357142857143,0.0178571428571
B00004W6YW,54,0,product,easy,0.325,0.1
B00004W6Z0,1,1,product,perfect,0.[phone],0.[phone]
B00004W6Z0,1,4,phone,positive,0.[phone],0.0
B00004W6Z0,1,6,quality,typical,0.125,0.0
B00004W6Z0,2,3,problem,last,0.[phone],0.0
B00004W6Z0,2,6,phone,fit,0.[phone],0.[phone]
B00004W6Z0,2,11,phone,new,0.0,0.[phone]
B00004W6Z0,3,4,phone,open,0.[phone],0.[phone]
B00004W6Z0,3,5,phone,low,0.0,0.[phone]
B00004W6Z0,3,5,phone,strong,0.375,0.0
B00004W6Z0,3,5,phone,moderate,0.03125,0.140625
B00004W6Z0,3,6,phone,comfortable,0.3125,0.375
B00004W6Z0,3,7,phone,second,0.[phone],0.[phone]
B00004W6Z0,4,0,quality,good,0.515625,0.0
B00004W6Z0,5,5,work,better,0.515444444444,0.0215925925926
B00004W6Z0,5,6,quality,similar,0.208333333333,0.[phone]
B00004W6Z0,6,1,product,perfect,0.[phone],0.[phone]
B00004W6Z0,6,4,phone,positive,0.[phone],0.0
B00004W6Z0,6,6,quality,typical,0.125,0.0
B00004W6Z0,7,3,problem,last,0.[phone],0.0
B00004W6Z0,7,6,phone,fit,0.[phone],0.[phone]
B00004W6Z0,7,11,phone,new,0.0,0.[phone]
B00004W6Z0,8,4,phone,open,0.[phone],0.[phone]
B00004W6Z0,8,5,phone,low,0.0,0.[phone]
B00004W6Z0,8,5,phone,strong,0.375,0.0
B00004W6Z0,8,5,phone,moderate,0.03125,0.140625
B00004W6Z0,8,6,phone,comfortable,0.3125,0.375
B00004W6Z0,8,7,phone,second,0.[phone],0.[phone]
B00004W6Z0,9,0,quality,good,0.515625,0.0
B00004W6Z0,10,5,work,better,0.515444444444,0.0215925925926
B00004W6Z0,10,6,quality,similar,0.208333333333,0.166666666667
B00004W6Z6,2,4,case,accessible,0.0,0.625
B00004W6Z6,3,0,case,last,0.00961538461538,0.0
B00004W6Z6,3,7,time,inevitable,0.0,0.375
B00004W6Z6,3,8,product,poor,0.15625,0.0
B00004W6Z6,4,0,case,tight,0.15625,0.0
B00004W6Z6,6,0,case,good,0.515625,0.0
B00004W6Z6,6,6,phone,free,0.1328125,0.0859375
B00004W6Z6,7,0,case,good,0.515625,0.0
B00004W6Z6,7,1,phone,first,0.[phone],0.0
B00004W6Z6,7,1,phone,kind,0.3125,0.0
B00004W6Z6,7,1,phone,tight,0.15625,0.0
B00004W6Z6,7,2,phone,able,0.125,0.0
B00004W6Z6,7,3,work,good,0.515625,0.0
B00004W6Z6,8,1,phone,new,0.[phone],0.0
B00004W6Z6,8,4,case,better,0.[phone],0.[phone]
B00004W6Z6,9,1,phone,hard,0.015625,0.21875
B00004W6Z6,9,4,case,sure,0.166666666667,0.166666666667
B00004W6Z6,11,2,year,early,0.0833333333333,0.0
B00004W6Z6,11,3,case,good,0.515625,0.0
B00004W6Z6,12,0,case,first,0.0208333333333,0.0
B00004W6Z6,14,4,case,accessible,0.0,0.625
B00004W6Z6,15,0,case,last,0.00961538461538,0.0
B00004W6Z6,15,7,time,inevitable,0.0,0.375
B00004W6Z6,15,8,product,poor,0.15625,0.0
B00004W6Z6,16,0,case,tight,0.15625,0.0
B00004W6Z6,18,0,case,good,0.515625,0.0
B00004W6Z6,18,6,phone,free,0.1328125,0.0859375
B00004W6Z6,19,0,case,good,0.515625,0.0
B00004W6Z6,19,1,phone,first,0.[phone],0.0
B00004W6Z6,19,1,phone,kind,0.3125,0.0
B00004W6Z6,19,1,phone,tight,0.15625,0.0
B00004W6Z6,19,2,phone,able,0.125,0.0
B00004W6Z6,19,3,work,good,0.515625,0.0
B00004W6Z6,20,1,phone,new,0.[phone],0.0
B00004W6Z6,20,4,case,better,0.[phone],0.[phone]
B00004W6Z6,21,1,phone,hard,0.015625,0.21875
B00004W6Z6,21,4,case,sure,0.166666666667,0.166666666667
B00004W6Z6,23,2,year,early,0.0833333333333,0.0
B00004W6Z6,23,3,case,good,0.515625,0.0
B00004W6Z6,24,0,case,first,0.0208333333333,0.0
B00004W6Z7,1,6,price,sure,0.166666666667,0.166666666667
B00004W6Z7,1,6,price,high,0.0446428571429,0.0267857142857
B00004W6Z7,3,5,case,real,0.046875,0.03125
B00004W6Z7,3,8,phone,easy,0.325,0.1
B00004W6Z7,3,9,headset,easy,0.325,0.1
B00004W6Z7,4,6,price,sure,0.166666666667,0.166666666667
B00004W6Z7,4,6,price,high,0.0446428571429,0.0267857142857
B00004W6Z7,6,5,case,real,0.046875,0.03125
B00004W6Z7,6,8,phone,easy,0.325,0.1
B00004W6Z7,6,9,headset,easy,0.325,0.1
B00004W6Z8,2,2,work,inconvenient,0.125,0.75
B00004W6Z8,2,2,work,open,0.0416666666667,0.0416666666667
B00004W6Z8,3,2,case,hard,0.015625,0.21875
B00004W6Z8,5,2,work,inconvenient,0.125,0.75
B00004W6Z8,5,2,work,open,0.0416666666667,0.0416666666667
B00004W6Z8,6,2,case,hard,0.015625,0.21875
B00004W6ZA,1,4,phone,Second,0.[phone],0.[phone]
B00004W6ZA,2,0,case,new,0.[phone],0.0
B00004W6ZA,2,12,case,better,0.515444444444,0.[phone]
B00004W6ZA,4,1,quality,high,0.[phone],0.[phone]
B00004W6ZA,6,0,phone,best,0.[phone],0.[phone]
B00004W6ZA,6,0,phone,best,0.[phone],0.[phone]
B00004W6ZA,6,0,phone,best,0.[phone],0.[phone]
B00004W6ZA,6,2,phone,similar,0.[phone],0.[phone]
B00004W6ZA,6,3,case,real,0.03125,0.046875
B00004W6ZA,7,1,phone,good,0.515625,0.0
B00004W6ZA,8,4,phone,Second,0.[phone],0.[phone]
B00004W6ZA,9,0,case,new,0.[phone],0.0
B00004W6ZA,9,12,case,better,0.515444444444,0.[phone]
B00004W6ZA,11,1,quality,high,0.[phone],0.[phone]
B00004W6ZA,13,0,phone,best,0.[phone],0.[phone]
B00004W6ZA,13,0,phone,best,0.[phone],0.[phone]
B00004W6ZA,13,0,phone,best,0.[phone],0.[phone]
B00004W6ZA,13,2,phone,similar,0.[phone],0.[phone]
B00004W6ZA,13,3,case,real,0.03125,0.046875
B00004W6ZA,14,1,phone,good,0.515625,0.0
B00004W6ZB,1,0,case,worst,0.0625,0.671875
B00004W6ZB,2,2,case,first,0.0208333333333,0.0
B00004W6ZB,2,9,thing,good,0.515625,0.0
B00004W6ZB,3,0,case,worst,0.0625,0.671875
B00004W6ZB,4,2,case,first,0.0208333333333,0.0
B00004W6ZB,4,9,thing,good,0.515625,0.0
B00004W6ZH,1,2,product,straight,0.[phone],0.[phone]
B00004W6ZH,1,5,phone,fit,0.[phone],0.[phone]
B00004W6ZH,1,11,phone,good,0.0,0.515625
B00004W6ZH,3,2,product,straight,0.[phone],0.[phone]
B00004W6ZH,3,5,phone,fit,0.[phone],0.[phone]
B00004W6ZH,3,11,phone,good,0.0,0.515625
B00004W6ZQ,1,0,case,stylish,0.25,0.0625
B00004W6ZQ,2,0,case,happy,0.0,0.875
B00004W6ZQ,2,1,phone,sure,0.[phone],0.[phone]
B00004W6ZQ,3,0,case,happy,0.0,0.875
B00004W6ZQ,3,1,phone,sure,0.[phone],0.[phone]
B00004W6ZQ,4,0,phone,tough,0.0625,0.4375
B00004W6ZQ,5,0,case,sure,0.166666666667,0.166666666667
B00004W6ZQ,5,0,case,functional,0.166666666667,0.0
B00004W6ZQ,7,0,case,stylish,0.25,0.0625
B00004W6ZQ,8,0,case,happy,0.0,0.875
B00004W6ZQ,8,1,phone,sure,0.[phone],0.[phone]
B00004W6ZQ,9,0,case,happy,0.0,0.875
B00004W6ZQ,9,1,phone,sure,0.[phone],0.[phone]
B00004W6ZQ,10,0,phone,tough,0.0625,0.4375
B00004W6ZQ,11,0,case,sure,0.166666666667,0.166666666667
B00004W6ZQ,11,0,case,functional,0.166666666667,0.0
B00004W6ZU,1,0,case,clear,0.11328125,0.015625
B00004W6ZU,1,3,phone,closing,0.[phone],0.[phone]
B00004W6ZU,1,4,phone,top,0.[phone],0.[phone]
B00004W6ZU,1,6,phone,wrong,0.[phone],0.[phone]
B00004W6ZU,2,0,phone,different,0.375,0.3125
B00004W6ZU,3,4,phone,strong,0.375,0.0
B00004W6ZU,3,4,phone,good,0.515625,0.0
B00004W6ZU,3,8,case,extended,0.0486111111111,0.00694444444444
B00004W6ZU,3,10,battery,loose,0.0625,0.046875
B00004W6ZU,3,12,phone,much,0.[phone],0.[phone]
B00004W6ZU,3,12,phone,less,0.0625,0.21875
B00004W6ZU,3,12,phone,aesthetic,0.[phone],0.0
B00004W6ZU,4,0,case,better,0.[phone],0.0215925925926
B00004W6ZU,4,2,case,inexpensive,0.0,0.25
B00004W6ZU,5,0,case,clear,0.11328125,0.015625
B00004W6ZU,5,3,phone,closing,0.[phone],0.[phone]
B00004W6ZU,5,4,phone,top,0.[phone],0.[phone]
B00004W6ZU,5,6,phone,wrong,0.[phone],0.[phone]
B00004W6ZU,6,0,phone,different,0.375,0.3125
B00004W6ZU,7,4,phone,strong,0.375,0.0
B00004W6ZU,7,4,phone,good,0.515625,0.0
B00004W6ZU,7,8,case,extended,0.0486111111111,0.00694444444444
B00004W6ZU,7,10,battery,loose,0.0625,0.046875
B00004W6ZU,7,12,phone,much,0.[phone],0.[phone]
B00004W6ZU,7,12,phone,less,0.0625,0.21875
B00004W6ZU,7,12,phone,aesthetic,0.[phone],0.0
B00004W6ZU,8,0,case,better,0.[phone],0.0215925925926
B00004W6ZU,8,2,case,inexpensive,0.0,0.25
